id,pdno,name,secondary_name,gen
1,1,Bulbasaur,-,1
2,2,Ivysaur,-,1
3mega,3,Mega Venusaur,-,1mega
3giga,3,Gigantamax Venusaur,-,1giga
3,3,Venusaur,-,1
4,4,Charmander,-,1
5,5,Charmeleon,-,1
6mega-y,6,Mega Charizard,y,1mega
6giga,6,Gigantamax Charizard,-,1giga
6mega-x,6,Mega Charizard,x,1mega
6,6,Charizard,-,1
7,7,Squirtle,-,1
8,8,Wartortle,-,1
9,9,Blastoise,-,1
9giga,9,Gigantamax Blastoise,-,1giga
9mega,9,Mega Blastoise,-,1mega
10,10,Caterpie,-,1
11,11,Metapod,-,1
12giga,12,Gigantamax Butterfree,-,1giga
12,12,Butterfree,-,1
13,13,Weedle,-,1
14,14,Kakuna,-,1
15,15,Beedrill,-,1
15mega,15,Mega Beedrill,-,1mega
16,16,Pidgey,-,1
17,17,Pidgeotto,-,1
18,18,Pidgeot,-,1
18mega,18,Mega Pidgeot,-,1mega
19a,19,Alolan Rattata,-,1alola
19,19,Rattata,-,1
20,20,Raticate,-,1
20a,20,Alolan Raticate,-,1alola
21,21,Spearow,-,1
22,22,Fearow,-,1
23,23,Ekans,-,1
24,24,Arbok,-,1
25-rock_star,25,Pikachu,rock star,1
25-phd,25,Pikachu,phd,1
25-libre,25,Pikachu,libre,1
25giga,25,Gigantamax Pikachu,-,1giga
25-belle,25,Pikachu,belle,1
25-pop_star,25,Pikachu,pop star,1
25,25,Pikachu,-,1
26a,26,Alolan Raichu,-,1alola
26,26,Raichu,-,1
27,27,Sandshrew,-,1
27a,27,Alolan Sandshrew,-,1alola
28a,28,Alolan Sandslash,-,1alola
28,28,Sandslash,-,1
29,29,Nidoran,f,1
30,30,Nidorina,-,1
31,31,Nidoqueen,-,1
32,32,Nidoran,m,1
33,33,Nidorino,-,1
34,34,Nidoking,-,1
35,35,Clefairy,-,1
36,36,Clefable,-,1
37,37,Vulpix,-,1
37a,37,Alolan Vulpix,-,1alola
38,38,Ninetales,-,1
38a,38,Alolan Ninetales,-,1alola
39,39,Jigglypuff,-,1
40,40,Wigglytuff,-,1
41,41,Zubat,-,1
42,42,Golbat,-,1
43,43,Oddish,-,1
44,44,Gloom,-,1
45,45,Vileplume,-,1
46,46,Paras,-,1
47,47,Parasect,-,1
48,48,Venonat,-,1
49,49,Venomoth,-,1
50a,50,Alolan Diglett,-,1alola
50,50,Diglett,-,1
51a,51,Alolan Dugtrio,-,1alola
51,51,Dugtrio,-,1
52,52,Meowth,-,1
52giga,52,Gigantamax Meowth,-,1giga
52a,52,Alolan Meowth,-,1alola
52g,52,Galarian Meowth,-,1galar
53a,53,Alolan Persian,-,1alola
53,53,Persian,-,1
54,54,Psyduck,-,1
55,55,Golduck,-,1
56,56,Mankey,-,1
57,57,Primeape,-,1
58,58,Growlithe,-,1
59,59,Arcanine,-,1
60,60,Poliwag,-,1
61,61,Poliwhirl,-,1
62,62,Poliwrath,-,1
63,63,Abra,-,1
64,64,Kadabra,-,1
65,65,Alakazam,-,1
65mega,65,Mega Alakazam,-,1mega
66,66,Machop,-,1
67,67,Machoke,-,1
68,68,Machamp,-,1
68giga,68,Gigantamax Machamp,-,1giga
69,69,Bellsprout,-,1
70,70,Weepinbell,-,1
71,71,Victreebel,-,1
72,72,Tentacool,-,1
73,73,Tentacruel,-,1
74a,74,Alolan Geodude,-,1alola
74,74,Geodude,-,1
75a,75,Alolan Graveler,-,1alola
75,75,Graveler,-,1
76a,76,Alolan Golem,-,1alola
76,76,Golem,-,1
77,77,Ponyta,-,1
77g,77,Galarian Ponyta,-,1galar
78g,78,Galarian Rapidash,-,1galar
78,78,Rapidash,-,1
79g,79,Galarian Slowpoke,-,1galar
79,79,Slowpoke,-,1
80g,80,Galarian Slowbro,-,1galar
80mega,80,Mega Slowbro,-,1mega
80,80,Slowbro,-,1
81,81,Magnemite,-,1
82,82,Magneton,-,1
83,83,Farfetch'd,-,1
83g,83,Galarian Farfetch'd,-,1galar
84,84,Doduo,-,1
85,85,Dodrio,-,1
86,86,Seel,-,1
87,87,Dewgong,-,1
88,88,Grimer,-,1
88a,88,Alolan Grimer,-,1alola
89,89,Muk,-,1
89a,89,Alolan Muk,-,1alola
90,90,Shellder,-,1
91,91,Cloyster,-,1
92,92,Gastly,-,1
93,93,Haunter,-,1
94,94,Gengar,-,1
94mega,94,Mega Gengar,-,1mega
94giga,94,Gigantamax Gengar,-,1giga
95,95,Onix,-,1
96,96,Drowzee,-,1
97,97,Hypno,-,1
98,98,Krabby,-,1
99giga,99,Gigantamax Kingler,-,1giga
99,99,Kingler,-,1
100,100,Voltorb,-,1
101,101,Electrode,-,1
102,102,Exeggcute,-,1
103a,103,Alolan Exeggutor,-,1alola
103,103,Exeggutor,-,1
104,104,Cubone,-,1
105,105,Marowak,-,1
105a,105,Alolan Marowak,-,1alola
106,106,Hitmonlee,-,1
107,107,Hitmonchan,-,1
108,108,Lickitung,-,1
109,109,Koffing,-,1
110,110,Weezing,-,1
110g,110,Galarian Weezing,-,1galar
111,111,Rhyhorn,-,1
112,112,Rhydon,-,1
113,113,Chansey,-,1
114,114,Tangela,-,1
115,115,Kangaskhan,-,1
115mega,115,Mega Kangaskhan,-,1mega
116,116,Horsea,-,1
117,117,Seadra,-,1
118,118,Goldeen,-,1
119,119,Seaking,-,1
120,120,Staryu,-,1
121,121,Starmie,-,1
122g,122,Galarian Mr. Mime,-,1galar
122,122,Mr. Mime,-,1
123,123,Scyther,-,1
124,124,Jynx,-,1
125,125,Electabuzz,-,1
126,126,Magmar,-,1
127,127,Pinsir,-,1
127mega,127,Mega Pinsir,-,1mega
128,128,Tauros,-,1
129,129,Magikarp,-,1
130mega,130,Mega Gyarados,-,1mega
130,130,Gyarados,-,1
131,131,Lapras,-,1
131giga,131,Gigantamax Lapras,-,1giga
132,132,Ditto,-,1
133giga,133,Gigantamax Eevee,-,1giga
133,133,Eevee,-,1
134,134,Vaporeon,-,1
135,135,Jolteon,-,1
136,136,Flareon,-,1
137,137,Porygon,-,1
138,138,Omanyte,-,1
139,139,Omastar,-,1
140,140,Kabuto,-,1
141,141,Kabutops,-,1
142,142,Aerodactyl,-,1
142mega,142,Mega Aerodactyl,-,1mega
143,143,Snorlax,-,1
143giga,143,Gigantamax Snorlax,-,1giga
144,144,Articuno,-,1
144g,144,Galarian Articuno,-,1galar
145g,145,Galarian Zapdos,-,1galar
145,145,Zapdos,-,1
146,146,Moltres,-,1
146g,146,Galarian Moltres,-,1galar
147,147,Dratini,-,1
148,148,Dragonair,-,1
149,149,Dragonite,-,1
150mega-y,150,Mega Mewtwo,y,1mega
150,150,Mewtwo,-,1
150mega-x,150,Mega Mewtwo,x,1mega
151,151,Mew,-,1
152,152,Chikorita,-,2
153,153,Bayleef,-,2
154,154,Meganium,-,2
155,155,Cyndaquil,-,2
156,156,Quilava,-,2
157,157,Typhlosion,-,2
158,158,Totodile,-,2
159,159,Croconaw,-,2
160,160,Feraligatr,-,2
161,161,Sentret,-,2
162,162,Furret,-,2
163,163,Hoothoot,-,2
164,164,Noctowl,-,2
165,165,Ledyba,-,2
166,166,Ledian,-,2
167,167,Spinarak,-,2
168,168,Ariados,-,2
169,169,Crobat,-,2
170,170,Chinchou,-,2
171,171,Lanturn,-,2
172,172,Pichu,-,2
173,173,Cleffa,-,2
174,174,Igglybuff,-,2
175,175,Togepi,-,2
176,176,Togetic,-,2
177,177,Natu,-,2
178,178,Xatu,-,2
179,179,Mareep,-,2
180,180,Flaaffy,-,2
181,181,Ampharos,-,2
181mega,181,Mega Ampharos,-,2mega
182,182,Bellossom,-,2
183,183,Marill,-,2
184,184,Azumarill,-,2
185,185,Sudowoodo,-,2
186,186,Politoed,-,2
187,187,Hoppip,-,2
188,188,Skiploom,-,2
189,189,Jumpluff,-,2
190,190,Aipom,-,2
191,191,Sunkern,-,2
192,192,Sunflora,-,2
193,193,Yanma,-,2
194,194,Wooper,-,2
195,195,Quagsire,-,2
196,196,Espeon,-,2
197,197,Umbreon,-,2
198,198,Murkrow,-,2
199g,199,Galarian Slowking,-,2galar
199,199,Slowking,-,2
